Country,Region,Species,Variety,ProcessingMethod,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Sweetness,Moisture,TotalScore,QualityCategory
Brazil,Unknown,Arabica,Arusha,Natural / Dry,7.67,7.58,7.42,7,7.5,7.58,10,10,0.12,82.25,MODERATE
Brazil,Unknown,Arabica,Unknown,Natural / Dry,7.875,7.835,7.795,7.875,7.835,8.29,10,10,0.105,85.29,HIGH
Brazil,Unknown,Arabica,Unknown,Washed / Wet,7,6.75,6.67,6.83,7.08,6.83,10,10,0.11,77.83,LOW
Brazil,alta paulista (sao paulo),Arabica,Mundo Novo,Natural / Dry,7.58,7.42,7.5,7.25,7.75,7.58,9.33,9.33,0.11,81.08,MODERATE
Brazil,campos altos - cerrado,Arabica,Unknown,Unknown,7.4175,7.2925,7.2075,7.3325,7.2925,7.2325,9.5,10,0.085,80.4375,MODERATE
Brazil,cerrado,Arabica,Catuai,Natural / Dry,7.33,7.5,7.5,7.33,7.5,7.5,10,10,0.11,82.33,MODERATE
Brazil,cerrado,Arabica,Catuai,Semi-washed / Semi-pulped,7.42,7.5,7.25,7.5,7.5,7.42,10,10,0.11,82,MODERATE
Brazil,cerrado,Arabica,Mundo Novo,Natural / Dry,7.625,7.625,7.625,7.5,7.665,7.585,10,10,0.12,81.585,MODERATE
Brazil,cerrado,Arabica,Mundo Novo,Unknown,7.33,7.67,7.25,7.5,7.5,7.25,10,10,0.02,81.83,MODERATE
Brazil,grama valley,Arabica,Mundo Novo,Natural / Dry,7.666666667,7.693333333,7.5,7.61,7.5,7.53,10,10,0.12,83.08333333,MODERATE
Brazil,grama valley,Arabica,Yellow Bourbon,Semi-washed / Semi-pulped,7.75,7.67,7.5,7.58,7.58,7.58,10,10,0.11,83.25,MODERATE
Brazil,high mogiana,Arabica,Catuai,Natural / Dry,7.67,7.67,7.67,7.5,7.42,7.5,10,10,0,83,MODERATE
Brazil,mogiana,Arabica,Mundo Novo,Natural / Dry,7.92,7.58,7.5,7.58,7.42,7.5,10,10,0.11,83.17,MODERATE
Brazil,monte carmelo,Arabica,Catuai,Natural / Dry,7.375,7.46,7.375,7.5,7.5,7.375,10,10,0.115,81.92,MODERATE
Brazil,monte carmelo,Arabica,Mundo Novo,Natural / Dry,7.42,7.5,7.42,7.5,7.42,7.25,10,10,0.11,81.83,MODERATE
Brazil,monte carmelo,Arabica,Unknown,Unknown,7.33,7.25,7.33,7.08,7.58,7.25,9.33,10,0.11,80.58,MODERATE
Brazil,mountains of minas gerais,Arabica,Catuai,Semi-washed / Semi-pulped,8.5,8,7.5,7.75,7.5,7.83,10,10,0.11,84.58,MODERATE
Brazil,south of minas,Arabica,Arusha,Natural / Dry,7.75,7.5,7.42,7.42,7.5,7.42,10,10,0.11,82.42,MODERATE
Brazil,south of minas,Arabica,Bourbon,Natural / Dry,7.636363636,7.681818182,7.583636364,7.652727273,7.582727273,7.560909091,10,10,0.110909091,83.33454545,MODERATE
Brazil,south of minas,Arabica,Bourbon,Semi-washed / Semi-pulped,8.165,8,8,7.835,7.75,8,10,10,0.11,85.75,HIGH
Brazil,south of minas,Arabica,Catuai,Natural / Dry,8,8,7.75,8,7.5,7.75,10,10,0.12,84.92,MODERATE
Brazil,south of minas,Arabica,Catuai,Semi-washed / Semi-pulped,7.705,7.71,7.415,7.625,7.5,7.5,10,10,0.12,83,MODERATE
Brazil,south of minas,Arabica,Mundo Novo,Natural / Dry,7.53,7.5,7.386666667,7.473333333,7.47,7.416666667,10,10,0.12,82.11333333,MODERATE
Brazil,south of minas,Arabica,Mundo Novo,Semi-washed / Semi-pulped,7.665,7.5,7.375,7.5,7.625,7.46,10,10,0.12,82.585,MODERATE
Brazil,south of minas,Arabica,Mundo Novo,Unknown,7.58,7.5,7.33,7.75,7.5,7.5,10,10,0,82.58,MODERATE
Brazil,south of minas,Arabica,Mundo Novo,Washed / Wet,7.58,7.58,7.25,7.58,7.42,7.5,10,10,0.11,82.33,MODERATE
Brazil,south of minas,Arabica,Unknown,Pulped natural / honey,7.5,7.58,7.42,7.5,7.75,7.33,10,10,0.11,82.58,MODERATE
Brazil,south of minas,Arabica,Unknown,Unknown,7.79,7.875,7.585,7.5,7.67,7.665,10,10,0.02,83.75,MODERATE
Brazil,south of minas,Arabica,Yellow Bourbon,Pulped natural / honey,7.583333333,7.553333333,7.58,7.5,7.583333333,7.526666667,10,10,0.11,82.88666667,MODERATE
Brazil,sul de minas - carmo de minas,Arabica,Yellow Bourbon,Unknown,8.295,7.92,7.96,7.75,8.125,8,10,10,0.045,86.17,HIGH
Brazil,vale da grama,Arabica,Bourbon,Natural / Dry,8.5,8.17,8,7.75,8,8,10,10,0.12,86.42,HIGH
Brazil,vale da grama,Arabica,Bourbon,Semi-washed / Semi-pulped,8,8,7.75,7.75,7.58,7.75,10,10,0.12,84.58,MODERATE
Brazil,vale da grama,Arabica,Yellow Bourbon,Semi-washed / Semi-pulped,7.33,7.83,7.75,7.5,7.42,7.83,10,10,0.12,83.42,MODERATE
Brazil,vale da grama,Arabica,Yellow Bourbon,Unknown,8.17,8,7.5,7.75,7.5,7.67,10,10,0,84.33,MODERATE
Burundi,kayanza,Arabica,Bourbon,Washed / Wet,7.75,7.67,7.33,7.5,7.5,7.75,10,10,0,83.33,MODERATE
Burundi,mumirwa,Arabica,Unknown,Unknown,7.08,7.25,7.17,7.33,7.08,7.08,10,10,0.12,80.33,MODERATE
China,dehong prefecture,Arabica,Catimor,Washed / Wet,7.67,7.67,7.5,7.67,7.42,7.58,10,10,0.1,83.17,MODERATE
China,menglian,Arabica,Catimor,Washed / Wet,7.5,7.67,7.42,7.67,7.5,7.5,10,10,0.11,82.75,MODERATE
China,xishuangbanna prefecture,Arabica,Catimor,Pulped natural / honey,7.5,7.58,7.42,7.5,7.42,7.42,10,10,0.12,82.33,MODERATE
China,yunnan,Arabica,Catimor,Natural / Dry,7.833333333,7.776666667,7.636666667,7.636666667,7.75,7.723333333,10,10,0.1,84.11,MODERATE
China,yunnan,Arabica,Catimor,Washed / Wet,7.806666667,7.765,7.625,7.708333333,7.668333333,7.696666667,10,10,0.101666667,84.11166667,MODERATE
China,yunnan,Arabica,Other,Washed / Wet,7.46,7.54,7.5,7.5,7.54,7.375,10,10,0.085,82.46,MODERATE
China,yunnan,Arabica,Typica,Washed / Wet,7.165,7.045,6.875,7.125,7.25,7.085,9.665,9.33,0.05,78.335,LOW
Colombia,Unknown,Arabica,Arusha,Natural / Dry,7.67,7.58,7.5,7.5,7.75,7.5,10,10,0,83,MODERATE
Colombia,Unknown,Arabica,Typica,Washed / Wet,7.42,8,7.83,7.75,8.08,7.58,8.67,8.67,0.1,80.25,MODERATE
Colombia,Unknown,Arabica,Unknown,Natural / Dry,8,7.33,7.75,7.33,7.42,7.67,6.67,6.67,0,72.83,LOW
Colombia,Unknown,Arabica,Unknown,Washed / Wet,7.54,7.585,7.46,7.5,7.625,7.5,10,10,0.11,82.625,MODERATE
Colombia,antioquia,Arabica,Caturra,Washed / Wet,7.5,7.33,7.335,7.25,7.165,8.455,10,10,0.1,82.54,MODERATE
Colombia,antioquia,Arabica,Other,Washed / Wet,7.83,7.67,7.42,7.42,7.5,7.58,10,10,0.11,82.92,MODERATE
Colombia,cauca,Arabica,Caturra,Washed / Wet,7.625,7.665,7.71,7.79,7.795,7.79,10,10,0.11,84.125,MODERATE
Colombia,cundinamarca,Arabica,Caturra,Natural / Dry,7.75,7.79,7.665,7.665,7.75,7.79,10,10,0.11,84.33,MODERATE
Colombia,cundinamarca,Arabica,Caturra,Washed / Wet,7.665,7.625,7.4775,7.585,7.71,7.5825,10,10,0.0275,82.375,MODERATE
Colombia,guayata,Arabica,Caturra,Washed / Wet,7,7.625,7.5825,6.9375,7.71,7.79,10,10,0.055,82.4175,MODERATE
Colombia,huila,Arabica,Caturra,Natural / Dry,7.642857143,7.548571429,7.498571429,7.49,7.654285714,7.667142857,10,10,0.065714286,83.01285714,MODERATE
Colombia,huila,Arabica,Caturra,Unknown,7.83,7.67,7.5,7.75,7.75,7.75,10,10,0,83.83,MODERATE
Colombia,huila,Arabica,Caturra,Washed / Wet,7.682285714,7.602428571,7.563571429,7.609285714,7.634285714,7.669,9.990428571,10,0.062285714,83.39514286,MODERATE
Colombia,huila,Arabica,Other,Washed / Wet,7.75,7.545,7.46,7.5,7.75,8,10,10,0,83.29,MODERATE
Colombia,huila,Arabica,Typica,Washed / Wet,7.67,7.42,7.42,7.58,7.33,7.67,10,10,0.12,82.75,MODERATE
Colombia,huila,Arabica,Unknown,Unknown,7.71,7.67,7.415,7.71,7.665,7.665,10,10,0.11,83.46,MODERATE
Colombia,huila,Arabica,Unknown,Washed / Wet,7.798571429,7.644285714,7.547142857,7.701428571,7.641428571,7.608571429,9.524285714,10,0.017142857,83.09714286,MODERATE
Colombia,huila supremo,Arabica,Caturra,Washed / Wet,7.83,7.75,7.67,7.58,7.58,7.67,10,10,0,83.67,MODERATE
Colombia,la plata,Arabica,Caturra,Washed / Wet,7.67,7.67,7.54,7.5,7.625,7.545,10,10,0.115,83.125,MODERATE
Colombia,la plata,Arabica,Unknown,Unknown,7.723333333,7.666666667,7.666666667,7.776666667,6.916666667,7.86,10,10,0,83.30666667,MODERATE
Colombia,pasto,Arabica,Caturra,Natural / Dry,8.17,7.83,7.58,8.08,8,7.75,10,10,0,85.08,HIGH
Colombia,pereira,Arabica,Caturra,Washed / Wet,7.42,7.25,6.75,7.25,7.42,7.25,9.33,10,0,79.33,LOW
Colombia,pitalito,Arabica,Caturra,Natural / Dry,7.5825,7.6675,7.5625,7.565,7.75,7.5425,10,10,0.055,83.2075,MODERATE
Colombia,santander,Arabica,Caturra,Washed / Wet,7.92,7.835,7.625,7.915,7.705,7.625,10,10,0.11,84.29,MODERATE
Colombia,santander,Arabica,Other,Washed / Wet,7.83,7.67,7.58,7.92,7.67,7.83,10,10,0,84.58,MODERATE
Colombia,santander,Arabica,Typica,Natural / Dry,7.5,7.42,7.58,7.5,7.58,7.58,10,10,0,82.83,MODERATE
Colombia,south huila,Arabica,Caturra,Washed / Wet,7.5,7.58,7.42,7.67,7.5,7.58,10,10,0,82.75,MODERATE
Colombia,tolima,Arabica,Caturra,Washed / Wet,7.75,7.92,7.83,8.08,8.08,8.17,10,10,0.12,86,HIGH
Costa Rica,Unknown,Arabica,Unknown,Washed / Wet,7.83,7.79,7.71,7.79,7.875,7.875,10,9.665,0.04,84.335,MODERATE
Costa Rica,brunca,Arabica,Catuai,Washed / Wet,7.58,7.5,7.67,7.75,7.67,7.58,8,10,0.1,79.75,LOW
Costa Rica,central valley,Arabica,Catuai,Washed / Wet,7.618571429,7.392857143,7.475714286,7.547142857,7.534285714,7.571428571,10,10,0.105714286,82.71285714,MODERATE
Costa Rica,costa rica,Arabica,Other,Other,7.67,7.58,7.75,7.75,7.67,8.58,10,10,0.08,84.67,MODERATE
Costa Rica,naranjo,Arabica,Caturra,Washed / Wet,7.42,7.25,7.17,7.25,7.25,7.58,10,10,0.13,81.08,MODERATE
Costa Rica,occidental,Arabica,Caturra,Washed / Wet,7.22,7.026666667,6.943333333,6.97,6.913333333,6.943333333,9.556666667,10,0.116666667,77.05666667,LOW
Costa Rica,san rafael,Arabica,Catuai,Washed / Wet,7.17,7.42,7.5,8,7.25,7.83,10,6.67,0.1,79.17,LOW
Costa Rica,san ramon,Arabica,Caturra,Washed / Wet,7.77,7.7075,7.5625,7.69,7.73,7.9175,10,10,0.11,84.145,MODERATE
Costa Rica,tarrazu,Arabica,Catuai,Pulped natural / honey,7.375,7.415,7.665,7.415,7.67,7.545,10,10,0.055,82.54,MODERATE
Costa Rica,tarrazu,Arabica,Catuai,Washed / Wet,7.886666667,7.693333333,7.583333333,7.75,7.583333333,7.776666667,10,10,0.073333333,84,MODERATE
Costa Rica,tarrazu,Arabica,Caturra,Washed / Wet,7.713333333,7.528888889,7.502222222,7.604444444,7.518888889,7.612222222,9.63,10,0.065555556,82.94555556,MODERATE
Costa Rica,tarrazu,Arabica,Unknown,Washed / Wet,7.83,7.5,7.42,7.67,7.5,7.67,10,10,0.11,83.25,MODERATE
Costa Rica,tres rios,Arabica,Bourbon,Semi-washed / Semi-pulped,7.75,7.83,7.75,8,7.83,7.67,10,10,0.12,84.58,MODERATE
Costa Rica,tres rios,Arabica,Caturra,Washed / Wet,7.64,7.473333333,7.416666667,7.223333333,7.11,7.336666667,10,10,0.066666667,81.69333333,MODERATE
Costa Rica,turrialba,Arabica,Caturra,Washed / Wet,7.58,7.375,7.415,7.25,7.29,7.625,10,10,0.115,81.83,MODERATE
Costa Rica,west valley,Arabica,Catuai,Washed / Wet,8,7.58,7.83,7.75,7.75,7.75,10,10,0.11,84.67,MODERATE
Costa Rica,west valley,Arabica,Caturra,Washed / Wet,7.92,8.08,8,7.92,8,8.08,10,9.33,0,85.33,HIGH
Cote d?Ivoire,cnra station of divo,Arabica,Unknown,Washed / Wet,7.42,7.25,6.83,7,7.33,7.08,9.33,10,0.13,79.33,LOW
Ecuador,"province of manabi, ecuador",Arabica,Unknown,Natural / Dry,7.5,7.67,7.58,7.75,7.83,7.83,10,10,0.09,83.83,MODERATE
Ecuador,"san juan, playas",Robusta,Unknown,Unknown,7.625,7.625,7.54,7.665,5.125,6.54,10,8.085,0,78.415,LOW
El Salvador,Unknown,Arabica,Other,Washed / Wet,7.835,7.665,7.415,7.125,7.71,7.54,10,9.665,0,82.46,MODERATE
El Salvador,apaneca,Arabica,Bourbon,Natural / Dry,8.42,8.08,7.5,7.17,7.58,8.17,9.33,10,0.11,84.17,MODERATE
El Salvador,apaneca,Arabica,Bourbon,Washed / Wet,7.92,8.17,8,7.92,7.75,7.83,10,10,0.1,85.58,HIGH
El Salvador,"ataco, apaneca - ilamatepec mountain range",Arabica,Bourbon,Semi-washed / Semi-pulped,7.83,8,8,7.75,7.92,8.17,10,10,0.11,85.58,HIGH
El Salvador,"department of ahuachapan, municipality of apanecallamatepec mountain",Arabica,Bourbon,Washed / Wet,7.33,7.17,7.08,7.08,7.33,7.17,10,10,0,80.42,MODERATE
Ethiopia,addis ababa,Arabica,Caturra,Natural / Dry,7.83,8,7.83,8.17,7.92,8,10,10,0.09,85.75,HIGH
Ethiopia,aricha,Arabica,Unknown,Natural / Dry,8.42,8,7.42,8,7.92,7.92,9.33,10,0.1,85.08,HIGH
Ethiopia,"ethiopia, sidamo",Arabica,Other,Natural / Dry,7.92,7.92,7.83,8,7.92,7.92,10,8.67,0.09,84.08,MODERATE
Ethiopia,gedio,Arabica,Ethiopian Yirgacheffe,Natural / Dry,8.17,8.17,8,8.17,8.08,8.33,10,10,0,87.25,HIGH
Ethiopia,guji-hambela,Arabica,Other,Washed / Wet,8.5,8.585,8.375,8.54,8.42,8.375,10,10,0.12,89.375,HIGH
Ethiopia,guji-hambela,Arabica,Unknown,Washed / Wet,8.67,8.83,8.67,8.75,8.5,8.42,10,10,0.12,90.58,HIGH
Ethiopia,"kefa zone, gimbo distict, at a place called woka araba, south west ethiopia.",Arabica,Other,Natural / Dry,7.75,8,7.58,8,8,7.92,10,10,0.11,85.08,HIGH
Ethiopia,kelem welega,Arabica,Unknown,Unknown,7.25,7.25,7.25,7.33,7.5,8,9.33,10,0.1,80.33,MODERATE
Ethiopia,limu,Arabica,Unknown,Unknown,7.42,7.42,7.5,7.92,7.75,7.58,8.67,8.67,0.05,80,MODERATE
Ethiopia,oromia,Arabica,Other,Natural / Dry,7.83,8,7.83,7.92,7.83,8.08,10,10,0.12,85.5,HIGH
Ethiopia,oromia,Arabica,Unknown,Natural / Dry,7.952,8.166,7.952,8.034,7.932,7.968,10,10,0.106,86.132,HIGH
Ethiopia,oromia,Arabica,Unknown,Washed / Wet,7.79,7.955,7.875,8.125,7.96,7.875,10,10,0.1,85.625,HIGH
Ethiopia,sidamo,Arabica,Gesha,Natural / Dry,7.83,7.75,7.67,7.75,7.33,7.75,10,10,0.11,84,MODERATE
Ethiopia,sidamo,Arabica,Other,Natural / Dry,7.75,7.75,7.5,7.58,7.67,7.92,10,10,0.09,84,MODERATE
Ethiopia,sidamo,Arabica,Unknown,Natural / Dry,7.92,7.75,7.545,7.75,7.875,7.585,10,10,0.11,84.08,MODERATE
Ethiopia,sidamo,Arabica,Unknown,Unknown,7.625,7.915,7.705,8,7.875,7.665,10,10,0.05,84.455,MODERATE
Ethiopia,"snnp/kaffa zone,gimbowereda",Arabica,Other,Natural / Dry,8.08,8.58,8.5,8.5,7.67,8.42,10,10,0.1,88.25,HIGH
Ethiopia,snnprg; kafa; telo woreda; shada kebele,Arabica,Gesha,Natural / Dry,7.5,7.92,7.58,7.83,7.75,7.83,10,10,0.1,84.17,MODERATE
Ethiopia,yirgacheffe,Arabica,Ethiopian Yirgacheffe,Washed / Wet,8.08,7.83,7.75,7.83,7.58,7.67,10,10,0.1,84.67,MODERATE
Ethiopia,yirgacheffe,Arabica,Other,Washed / Wet,7.75,7.67,7.58,7.67,7.5,7.67,10,10,0,83.58,MODERATE
Guatemala,Unknown,Arabica,Unknown,Natural / Dry,7.5,7.58,7.42,7.58,7.42,7.58,10,10,0,82.58,MODERATE
Guatemala,Unknown,Arabica,Unknown,Washed / Wet,7.625,7.665,7.46,7.665,7.665,7.665,10,10,0.105,83.545,MODERATE
Guatemala,acatenango,Arabica,Bourbon,Washed / Wet,7.75,7.886666667,7.75,8.056666667,7.806666667,7.86,10,10,0.113333333,85.05666667,HIGH
Guatemala,"aldea xeucalvitz, ixil region, quiche department",Arabica,Bourbon,Washed / Wet,7.58,7.75,7.67,8,7.75,7.67,10,10,0.1,84.08,MODERATE
Guatemala,antigua,Arabica,Bourbon,Washed / Wet,7.678571429,7.62,7.477142857,7.665714286,7.535714286,7.44,9.904285714,9.904285714,0.09,82.64285714,MODERATE
Guatemala,antigua,Arabica,Caturra,Natural / Dry,7.67,7.83,7.42,7.5,7.33,7.5,10,10,0.1,82.92,MODERATE
Guatemala,antigua,Arabica,Caturra,Washed / Wet,7.652,7.718,7.45,7.768,7.616,7.55,10,10,0.106,83.352,MODERATE
Guatemala,atitlan,Arabica,Bourbon,Washed / Wet,7.42,7.42,7.5,7.5,7.42,7.5,10,10,0.09,82.17,MODERATE
Guatemala,atitlan,Arabica,Caturra,Washed / Wet,7.636666667,7.583333333,7.5,7.833333333,7.503333333,7.556666667,10,10,0.1,83.14,MODERATE
Guatemala,el progreso,Arabica,Bourbon,Washed / Wet,7.58,7.54,7.29,7.625,7.415,7.585,10,10,0.12,82.585,MODERATE
Guatemala,"el tumbador, san marcos",Arabica,Bourbon,Washed / Wet,7.67,8,7.67,8,7.5,7.83,10,10,0.11,84.5,MODERATE
Guatemala,"el tumbador, san marcos",Arabica,Catuai,Washed / Wet,7.75,7.67,7.33,7.75,7.5,7.42,10,10,0.11,83,MODERATE
Guatemala,guatemala,Arabica,Catuai,Natural / Dry,7.83,7.5,7.5,8,7.83,7.83,10,10,0.11,84.17,MODERATE
Guatemala,huehuetenango,Arabica,Bourbon,Natural / Dry,7.17,7.42,6.83,7.5,7.17,7.25,10,10,0.11,80.58,MODERATE
Guatemala,huehuetenango,Arabica,Bourbon,Washed / Wet,7.708333333,7.57,7.25,7.875,7.57,7.5,9.888333333,10,0.11,82.75,MODERATE
Guatemala,huehuetenango,Arabica,Caturra,Washed / Wet,7.778333333,7.763333333,7.471666667,7.861666667,7.583333333,7.598333333,10,10,0.093333333,83.65333333,MODERATE
Guatemala,huehuetenango,Arabica,Pacamara,Natural / Dry,7.83,7.75,7.83,7.67,7.83,8.58,10,10,0.11,85.33,HIGH
Guatemala,huehuetenango,Arabica,Pacamara,Washed / Wet,7.33,7.42,7.17,7.25,7.42,7.33,10,10,0.09,81.25,MODERATE
Guatemala,jalapa,Arabica,Bourbon,Washed / Wet,7.585,7.585,7.33,7.5,7.415,7.33,10,10,0.11,82,MODERATE
Guatemala,jalapa,Arabica,Pacas,Washed / Wet,7.665,7.585,7.335,7.6875,7.5625,7.5425,9.8325,10,0.12,82.645,MODERATE
Guatemala,"la reforma, san marcos",Arabica,Bourbon,Washed / Wet,7.5,7.67,7.5,7.67,7.5,7.83,10,10,0.1,83,MODERATE
Guatemala,norte,Arabica,Bourbon,Washed / Wet,7.526666667,7.526666667,7.36,7.583333333,7.553333333,7.363333333,10,10,0.096666667,82.33333333,MODERATE
Guatemala,nuevo oriente,Arabica,Bourbon,Washed / Wet,7.92,8.08,7.92,8.08,8.08,7.83,10,10,0.1,85.92,HIGH
Guatemala,nuevo oriente,Arabica,Catuai,Washed / Wet,7.605,7.3975,7.145,7.7925,7.395,7.23,9.5,7.8325,0.105,76.9575,LOW
Guatemala,nuevo oriente,Arabica,Pacas,Washed / Wet,7.585,7.54,7.335,7.75,7.545,7.5,10,10,0.11,82.75,MODERATE
Guatemala,occidente,Arabica,Bourbon,Washed / Wet,7.08,7,6.92,7.42,7,6.92,10,10,0.11,79.17,LOW
Guatemala,orient,Arabica,Caturra,Washed / Wet,7.67,7.25,7.08,7.33,7.17,7.25,10,10,0.11,80.83,MODERATE
Guatemala,oriente,Arabica,Bourbon,Natural / Dry,7.835,7.75,7.375,7.875,7.625,7.75,10,10,0.1,83.71,MODERATE
Guatemala,oriente,Arabica,Bourbon,Other,7.79,7.83,7.5,7.875,7.58,7.71,10,10,0.1,84.125,MODERATE
Guatemala,oriente,Arabica,Bourbon,Unknown,8,7.92,7.75,8,7.92,7.83,10,10,0.1,85.25,HIGH
Guatemala,oriente,Arabica,Bourbon,Washed / Wet,7.478,7.3665,7.141333333,7.475,7.429333333,7.427666667,9.7665,9.844166667,0.103166667,81.0875,MODERATE
Guatemala,oriente,Arabica,Caturra,Natural / Dry,7.92,7.75,7.58,7.5,7.79,7.79,9.665,9.665,0.11,83.085,MODERATE
Guatemala,oriente,Arabica,Caturra,Washed / Wet,7.223333333,7.39,7.22,7.443333333,7.473333333,7.446666667,10,9.776666667,0.116666667,81.19666667,MODERATE
Guatemala,oriente,Arabica,Other,Washed / Wet,7.35375,7.12625,6.8325,7.3225,7.13625,7.1275,9.66625,9.8325,0.10875,79.0825,LOW
